Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
0.000120501,1.40553e-05,1.38301e-05,5.98867e-05,1.01547e-05,1.25045e-05,1.00693e-05


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,8.67461,0,2.27614,1.3637e-05,0.0992973,0,0.0759017,2.65419e-07,0.591577,0,1.69146,6.51595e-06,0.047358,0,0.0520562,1.62575e-07,, , 0.0647197,0.0193087,0.507548,6.87397,1.80469,1.69146,6.51595e-06,0.000987789,0.0422725,0.00348139,0.00160408,0.00162304,0.047575,0.0520562,1.62575e-07,0.0585562
2,17.7669,15.8789,15.0168,0.000322963,0.580828,0.661688,3.02879,8.84247e-06,5.59145,3.70338,13.2902,3.82079e-06,0.351146,0.432006,2.16035,1.97796e-08,, , 0.517758,6.69442,2.08265,15.1163,11.4571,13.2902,3.82079e-06,0.0155217,0.629549,0.129148,0.0244548,0.00853657,0.448777,2.16035,1.97796e-08,0.920125
3,5.2584,4.4361,9.71665,0.000639295,0.138323,0.239479,2.63055,1.71884e-05,1.7232,0.900898,8.85848,1.0041e-06,0.0681238,0.16928,0.90102,1.70455e-08,, , 0.225512,1.49154,0.907052,5.23262,3.68807,8.85848,1.0041e-06,0.0293457,0.185388,0.0417726,0.010243,0.00755516,0.138153,0.90102,1.70455e-08,1.73961
4,8.11523,6.47708,10.2085,0.00127745,0.18305,0.400879,5.24954,3.42191e-05,2.76424,1.12609,8.85767,8.36974e-07,0.0824145,0.300243,1.79152,2.87791e-08,, , 0.451024,1.63167,1.80764,8.74862,5.28851,8.85767,8.36974e-07,0.0584488,0.28612,0.0761984,0.0203396,0.0118465,0.201395,1.79152,2.87791e-08,3.46485
5,2.20178,1.60005,9.13099,0.00256012,0.0635184,0.141986,7.57812,6.83657e-05,0.884598,0.282868,7.59517,6.78413e-06,0.0362466,0.114714,0.664285,7.88632e-08,, , 0.165682,0.33779,0.663994,6.2831,1.85601,7.59517,6.78413e-06,0.116473,0.119459,0.024022,0.00747991,0.017688,0.0627935,0.664285,7.88632e-08,6.90454
6,3.69973,2.49858,10.5338,0.00511954,0.112013,0.268162,15.156,0.000136569,1.66454,0.463394,7.59643,1.23929e-05,0.0733857,0.229534,1.32857,1.53488e-07,, , 0.331365,0.470897,1.32567,11.9572,2.98916,7.59643,1.23929e-05,0.232886,0.241195,0.0467762,0.0149482,0.0313899,0.0980491,1.32857,1.53488e-07,13.8055
7,0.50363,0.470184,9.57605,0.0172954,0.0253638,0.0408549,49.3404,0.000250026,0.419468,0.386021,0.0135563,9.03725e-06,0.0134478,0.0289389,0.177622,3.98101e-07,, , 0.00920458,0.759379,0.0369052,12.0326,0.327639,0.0135563,9.03725e-06,0.827824,0.0225762,0.0183357,0.00147487,0.107445,0.0556825,0.177622,3.98101e-07,49.0734
8,0.0340165,0.0298294,0.0179862,2.16008e-05,0.000528114,0.000776294,0.0602361,3.12713e-07,0.00617949,0.00199248,0.00201532,5.01365e-07,8.87105e-05,0.000336891,0.000216942,7.99088e-09,, , 0.00115057,0.00240199,0.0046194,0.0803593,0.024034,0.00201532,5.01365e-07,0.00101147,0.000313481,8.89254e-05,2.31955e-05,0.000321226,0.000724291,0.000216942,7.99088e-09,0.0599602
Total,46.2543,31.3907,66.4769,0.02725,1.20292,1.75382,83.1194,0.000515789,13.6453,6.86464,47.905,4.08935e-05,0.672211,1.27505,7.07564,8.66622e-07,, , 1.76642,11.4074,7.33608,66.3248,27.4352,47.905,4.08935e-05,1.2825,1.52687,0.339823,0.0805677,0.186405,1.05315,7.07564,8.66622e-07,76.0265


TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
2.14204,0.00693726,1.27938,20.4392,0.0146167,2.69563
Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
0.000120501,1.40553e-05,1.38301e-05,5.98867e-05,1.01547e-05,1.25045e-05,1.00693e-05


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
