Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
0.000120501,1.40553e-05,1.38301e-05,5.98867e-05,1.01547e-05,1.25045e-05,1.00693e-05


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,8.67461,0,2.27614,2.64334e-05,0.099299,0,0.0759017,5.20367e-07,0.591577,0,1.69146,1.93123e-05,0.0473597,0,0.0520562,4.17523e-07,, , 0.0647197,0.0193087,0.507548,6.87397,1.80469,1.69146,1.93123e-05,0.000987789,0.0422743,0.00348139,0.00160408,0.00162304,0.047575,0.0520562,4.17523e-07,0.0585562
2,17.7669,15.8789,15.014,0.000320608,0.539739,0.659769,3.00368,8.72377e-06,5.59145,3.70338,13.2875,1.46607e-06,0.310057,0.430087,2.13523,1.23609e-08,, , 0.517758,6.69442,2.08265,15.1163,11.4571,13.2875,1.46607e-06,0.0155217,0.586783,0.129148,0.0242139,0.00853657,0.448777,2.13523,1.23609e-08,0.920125
3,5.2584,4.4361,9.71582,0.000638667,0.123487,0.230568,2.62689,1.71662e-05,1.7232,0.900898,8.85766,3.76365e-07,0.0532883,0.160369,0.897355,1.4274e-08,, , 0.225512,1.49154,0.907052,5.23262,3.68807,8.85766,3.76365e-07,0.0293457,0.161678,0.0417726,0.0102066,0.00755516,0.138153,0.897355,1.4274e-08,1.73961
4,8.11523,6.47708,10.2089,0.00128034,0.210755,0.423099,5.25199,3.4266e-05,2.76424,1.12609,8.85805,3.72836e-06,0.110119,0.322463,1.79397,4.05149e-08,, , 0.451024,1.63167,1.80764,8.74862,5.28851,8.85805,3.72836e-06,0.0584488,0.33601,0.0761984,0.0203734,0.0118465,0.201395,1.79397,4.05149e-08,3.46485
5,2.20178,1.60005,9.131,0.00255589,0.0656276,0.144001,7.57812,6.83321e-05,0.884598,0.282868,7.59518,2.55031e-06,0.0383558,0.116729,0.664285,6.20628e-08,, , 0.165682,0.33779,0.663994,6.2831,1.85601,7.59518,2.55031e-06,0.116473,0.123583,0.024022,0.00748048,0.017688,0.0627935,0.664285,6.20628e-08,6.90454
6,3.69973,2.49858,10.5335,0.00511146,0.100569,0.260578,15.1542,0.000136535,1.66454,0.463394,7.59616,4.3126e-06,0.0619411,0.221951,1.32677,1.1879e-07,, , 0.331365,0.470897,1.32567,11.9572,2.98916,7.59616,4.3126e-06,0.232886,0.222191,0.0467762,0.0149245,0.0313899,0.0980491,1.32677,1.1879e-07,13.8055
7,0.50363,0.470184,9.57603,0.0172954,0.0248554,0.0405123,49.3402,0.000250025,0.419468,0.386021,0.0135332,9.00997e-06,0.0129395,0.0285963,0.177445,3.96762e-07,, , 0.00920458,0.759379,0.0369052,12.0326,0.327639,0.0135332,9.00997e-06,0.827824,0.0217262,0.0183357,0.00147385,0.107445,0.0556825,0.177445,3.96762e-07,49.0734
8,0.0340165,0.0298294,0.0180345,2.10995e-05,0.000534717,0.000777469,0.0602365,3.10297e-07,0.00617949,0.00199248,0.00206364,0,9.53134e-05,0.000338066,0.000217376,5.57493e-09,, , 0.00115057,0.00240199,0.0046194,0.0803593,0.024034,0.00206364,0,0.00101147,0.000321225,8.89254e-05,2.32288e-05,0.000321226,0.000724291,0.000217376,5.57493e-09,0.0599602
Total,46.2543,31.3907,66.4735,0.0272499,1.16487,1.75931,83.0911,0.000515878,13.6453,6.86464,47.9016,4.0756e-05,0.634156,1.28053,7.04733,1.06786e-06,, , 1.76642,11.4074,7.33608,66.3248,27.4352,47.9016,4.0756e-05,1.2825,1.49457,0.339823,0.0803,0.186405,1.05315,7.04733,1.06786e-06,76.0265


TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
2.14356,0.00693742,1.27941,20.5781,0.0146174,2.69576
