Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
0.000120501,1.40553e-05,1.38301e-05,5.98867e-05,1.01547e-05,1.25045e-05,1.00693e-05


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,8.67461,0,2.27614,7.12107e-06,0.0993036,0,0.0759017,1.02844e-07,0.591577,0,1.69146,0,0.0473643,0,0.0520562,0,, , 0.0647197,0.0193087,0.507548,6.87397,1.80469,1.69146,0,0.000987789,0.0422789,0.00348139,0.00160408,0.00162304,0.047575,0.0520562,0,0.0585562
2,17.7669,15.8789,15.0112,0.000319142,0.497104,0.658173,2.97854,8.62634e-06,5.59145,3.70338,13.2847,0,0.267422,0.428491,2.11009,6.27179e-09,, , 0.517758,6.69442,2.08265,15.1163,11.4571,13.2847,0,0.0155217,0.542804,0.129148,0.0239615,0.00853657,0.448777,2.11009,6.27179e-09,0.920125
3,5.2584,4.4361,9.72382,0.000638291,0.201649,0.251218,2.65735,1.71523e-05,1.7232,0.900898,8.86565,0,0.13145,0.181019,0.927821,1.25436e-08,, , 0.225512,1.49154,0.907052,5.23262,3.68807,8.86565,0,0.0293457,0.260136,0.0417726,0.0105603,0.00755516,0.138153,0.927821,1.25436e-08,1.73961
4,8.11523,6.47708,10.2134,0.00127661,0.310932,0.457448,5.28857,3.42043e-05,2.76424,1.12609,8.86263,0,0.210296,0.356812,1.83056,2.50872e-08,, , 0.451024,1.63167,1.80764,8.74862,5.28851,8.86263,0,0.0584488,0.470132,0.0761984,0.0207782,0.0118465,0.201395,1.83056,2.50872e-08,3.46485
5,2.20178,1.60005,9.1339,0.00255334,0.0987897,0.156336,7.58619,6.83083e-05,0.884598,0.282868,7.59808,0,0.0715179,0.129065,0.672357,5.01743e-08,, , 0.165682,0.33779,0.663994,6.2831,1.85601,7.59808,0,0.116473,0.168952,0.024022,0.00760858,0.017688,0.0627935,0.672357,5.01743e-08,6.90454
6,3.69973,2.49858,10.536,0.00510715,0.171287,0.295745,15.1685,0.000136516,1.66454,0.463394,7.59863,0,0.132659,0.257117,1.34113,1.00349e-07,, , 0.331365,0.470897,1.32567,11.9572,2.98916,7.59863,0,0.232886,0.327857,0.0467762,0.0151431,0.0313899,0.0980491,1.34113,1.00349e-07,13.8055
7,0.50363,0.470184,9.57661,0.0172864,0.0325703,0.0440696,49.3432,0.000249985,0.419468,0.386021,0.0141115,0,0.0206543,0.0321537,0.180453,3.56795e-07,, , 0.00920458,0.759379,0.0369052,12.0326,0.327639,0.0141115,0,0.827824,0.0329729,0.0183357,0.00149942,0.107445,0.0556825,0.180453,3.56795e-07,49.0734
8,0.0340165,0.0298294,0.0181504,2.10995e-05,0.000548829,0.000778566,0.0602372,3.10297e-07,0.00617949,0.00199248,0.0021795,0,0.000109426,0.000339163,0.000218025,5.57493e-09,, , 0.00115057,0.00240199,0.0046194,0.0803593,0.024034,0.0021795,0,0.00101147,0.000336355,8.89254e-05,2.33089e-05,0.000321226,0.000724291,0.000218025,5.57493e-09,0.0599602
Total,46.2543,31.3907,66.4893,0.0272091,1.41218,1.86377,83.1585,0.000515206,13.6453,6.86464,47.9174,0,0.881473,1.385,7.11468,5.56796e-07,, , 1.76642,11.4074,7.33608,66.3248,27.4352,47.9174,0,1.2825,1.84547,0.339823,0.0811785,0.186405,1.05315,7.11468,5.56796e-07,76.0265

