Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
0.000300043,4.25202e-06,2.85683e-05,0.000156134,5.92567e-05,3.23707e-05,1.9461e-05


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,16.4134,0,3.49383,0.000101004,0.192321,0,0.0726005,1.55544e-06,0.015,0,1.16712,8.34541e-05,0.114705,0,0.048755,1.12298e-06,, , 24.5924,0,0.492092,10.5373,8.24348,1.16712,8.34541e-05,0.000987789,0.0995589,0.0148415,0.0003049,0.00175446,0.073186,0.048755,1.12298e-06,0.0585562
2,25.3058,26.9799,12.4358,0.00088666,1.15395,1.19133,2.8398,8.22859e-05,0.487544,2.16164,9.15085,0.000106013,0.615726,0.653111,1.97135,1.16582e-05,, , 19.3389,0.944748,1.35557,21.0899,33.8155,9.15085,0.000106013,0.0155217,0.961212,0.304263,0.00336283,0.0114841,1.06834,1.97135,1.16582e-05,0.920125
3,5.61799,5.97933,7.13999,0.00238084,0.493795,0.472294,2.59673,0.000315657,0.109423,0.470757,6.10777,0.000819545,0.312239,0.290738,0.867201,6.10876e-05,, , 5.96321,0.205745,0.298459,6.3117,7.70698,6.10777,0.000819545,0.0293457,0.471093,0.130422,0.00146177,0.0102282,0.369045,0.867201,6.10876e-05,1.73961
4,8.19029,8.91943,7.68295,0.00425872,0.800202,0.870775,5.16415,0.000291148,0.120346,0.84948,6.10587,0.00113602,0.500167,0.57074,1.70613,7.42677e-05,, , 8.60362,0.227422,0.590454,10.9055,10.7504,6.10587,0.00113602,0.0584488,0.81032,0.257715,0.00287229,0.0163784,0.617362,1.70613,7.42677e-05,3.46485
5,1.43135,1.56409,6.73331,0.00675088,0.283226,0.303784,7.54364,0.000366777,0.0232857,0.156027,5.23585,0.000505419,0.190116,0.210674,0.629805,4.07755e-05,, , 1.49844,0.0417714,0.109632,5.98723,2.20702,5.23585,0.000505419,0.116473,0.305645,0.0940904,0.00105378,0.0231557,0.232407,0.629805,4.07755e-05,6.90454
6,2.26259,2.53039,8.12343,0.0139041,0.513144,0.580142,15.0801,0.000684115,0.029555,0.297352,5.23593,0.0014122,0.35198,0.418977,1.25276,0.000113664,, , 3.06328,0.0541398,0.216949,11.6268,3.48875,5.23593,0.0014122,0.232886,0.581592,0.187274,0.00209102,0.0409348,0.420385,1.25276,0.000113664,13.8055
7,2.19984,2.2072,9.57096,0.0437231,0.10481,0.112661,49.3338,0.0011273,2.1517,2.15906,0.00846453,0.00112076,0.0731764,0.0810273,0.171017,7.76061e-05,, , 0.0750023,4.3031,0.00610733,11.957,0.282158,0.00846453,0.00112076,0.827824,0.0557296,0.0982687,0.000205444,0.13525,0.227324,0.171017,7.76061e-05,49.0734
8,0.0886201,0.0895336,0.030933,5.43479e-05,0.000726143,0.000743851,0.0602265,1.3648e-06,0.000175763,0.00108924,0.00204984,2.34715e-06,6.86774e-05,8.63855e-05,0.000207371,8.3443e-08,, , 0.00457529,0.000301526,0.000769667,0.242802,0.128361,0.00204984,2.34715e-06,0.00101147,9.39333e-05,6.02824e-05,8.47154e-07,0.000341021,0.00133595,0.000207371,8.3443e-08,0.0599602
Total,61.5099,48.2699,55.2112,0.0720596,3.54217,3.53173,82.691,0.0028702,2.93703,6.0954,33.0139,0.00518576,2.15818,2.22535,6.64723,0.000380265,, , 63.1394,5.77723,3.07003,78.6581,66.6226,33.0139,0.00518576,1.2825,3.28524,1.08693,0.0113529,0.239527,3.00938,6.64723,0.000380265,76.0265


TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
2.04855,0.00605829,1.11728,16.7183,0.0237804,4.38561
