Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
9.55982e-05,3.65072e-07,1.19955e-05,5.4022e-05,9.68844e-06,9.89011e-06,9.63708e-06


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,8.05293,0,2.27614,7.03991e-06,0.0795553,0,0.229968,8.97025e-08,0.155649,0,1.69146,0,0.0249162,0,0.206123,0,, , 0.0647197,0.0193087,0.0716202,6.87397,1.6188,1.69146,0,0.000987789,0.0194686,0.00348139,0.0019662,0.00162304,0.0502722,0.206123,0,0.0585562
2,15.3006,15.1731,15.0112,0.000313605,0.56801,0.583421,5.24883,7.50498e-06,3.84774,3.72024,13.2847,0,0.240967,0.256378,4.38039,6.27179e-09,, , 0.517758,6.69442,0.355797,15.1163,10.0029,13.2847,0,0.0155217,0.344729,0.129148,0.0234673,0.00853657,0.643275,4.38039,6.27179e-09,0.920125
3,4.28174,4.22626,9.71975,0.000627215,0.196303,0.20418,3.30175,1.49096e-05,0.963719,0.908241,8.86158,0,0.0921722,0.100049,1.57222,1.25436e-08,, , 0.225512,1.49154,0.154912,5.23262,3.23599,8.86158,0,0.0293457,0.140424,0.0417726,0.0100248,0.00755516,0.205569,1.57222,1.25436e-08,1.73961
4,6.32468,6.22019,10.2122,0.00125446,0.31534,0.332007,6.50523,2.97189e-05,1.24527,1.14078,8.86139,0,0.1723,0.188967,3.04721,2.50872e-08,, , 0.451024,1.63167,0.303359,8.74862,4.70989,8.86139,0,0.0584488,0.265214,0.0761984,0.0198547,0.0118465,0.285306,3.04721,2.50872e-08,3.46485
5,1.58382,1.54548,9.13494,0.00250901,0.109995,0.114777,8.07392,5.93374e-05,0.32661,0.288263,7.59912,0,0.0702592,0.0750412,1.16009,5.01743e-08,, , 0.165682,0.33779,0.1114,6.2831,1.66515,7.59912,0,0.116473,0.113762,0.024022,0.00751583,0.017688,0.0859265,1.16009,5.01743e-08,6.90454
6,2.54749,2.47311,10.5358,0.00501843,0.174103,0.187311,15.7224,0.000118574,0.548564,0.474184,7.59838,0,0.119899,0.133107,1.895,1.00349e-07,, , 0.331365,0.470897,0.220486,11.9572,2.77468,7.59838,0,0.232886,0.191819,0.0467762,0.0144107,0.0313899,0.125613,1.895,1.00349e-07,13.8055
7,0.472755,0.470608,9.57651,0.0170891,0.0320384,0.0332832,49.4521,0.000218088,0.388468,0.386321,0.0140164,0,0.0186917,0.0199366,0.289362,3.56795e-07,, , 0.00920458,0.759379,0.00620558,12.0326,0.288443,0.0140164,0,0.827824,0.0188603,0.0183357,0.00143232,0.107445,0.0521645,0.289362,3.56795e-07,49.0734
8,0.0289634,0.0286888,0.0181734,2.0859e-05,0.000549162,0.000573228,0.060296,2.7136e-07,0.00230457,0.00202994,0.00220256,0,9.66791e-05,0.000120744,0.00027689,5.57493e-09,, , 0.00115057,0.00240199,0.000781947,0.0803593,0.021293,0.00220256,0,0.00101147,0.000106729,8.89254e-05,2.17689e-05,0.000321226,0.000742664,0.00027689,5.57493e-09,0.0599602
Total,38.5929,30.1374,66.4847,0.0268397,1.47589,1.45555,88.5945,0.000448494,7.47833,6.92005,47.9129,0,0.739302,0.773599,12.5507,5.56796e-07,, , 1.76642,11.4074,1.22456,66.3248,24.3172,47.9129,0,1.2825,1.09438,0.339823,0.0786936,0.186405,1.44887,12.5507,5.56796e-07,76.0265


TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
2.01458,0.00739416,1.36364,13.1134,0.0160485,2.95968
